No.,상품명,수량,weather,temp_avg
2026-01-17,SANDWICH L,11,Sunny,3
2026-01-16,SANDWICH L,8,Sunny,6.2
2026-01-15,SANDWICH L,7,Sunny,10.1
2026-01-10,SANDWICH L,10,Snow,5.4
2026-01-09,SANDWICH L,8,Cloudy,3.1
2026-01-08,SANDWICH L,7,Sunny,-2.6
2026-01-03,SANDWICH L,12,Sunny,-1.2
2026-01-02,SANDWICH L,3,Sunny,-5.3
2026-01-01,SANDWICH L,6,Cloudy,-4.5
2026-01-17,SANDWICH K,21,Sunny,3
2026-01-16,SANDWICH K,19,Sunny,6.2
2026-01-15,SANDWICH K,15,Sunny,10.1
2026-01-10,SANDWICH K,18,Snow,5.4
2026-01-09,SANDWICH K,10,Cloudy,3.1
2026-01-08,SANDWICH K,12,Sunny,-2.6
2026-01-03,SANDWICH K,19,Sunny,-1.2
2026-01-02,SANDWICH K,12,Sunny,-5.3
2026-01-01,SANDWICH K,12,Cloudy,-4.5
2026-01-19,BREAD BB,2,Snow,0.3
2026-01-18,BREAD BB,3,Sunny,5.4
2026-01-12,BREAD BB,3,Cloudy,-0.6
2026-01-11,BREAD BB,2,Sunny,-3.2
2026-01-04,BREAD BB,4,Cloudy,4.2
2026-01-03,BREAD BB,3,Sunny,-1.2
2026-01-17,SANDWICH J,19,Sunny,3
2026-01-16,SANDWICH J,12,Sunny,6.2
2026-01-15,SANDWICH J,9,Sunny,10.1
2026-01-10,SANDWICH J,14,Snow,5.4
2026-01-09,SANDWICH J,10,Cloudy,3.1
2026-01-08,SANDWICH J,9,Sunny,-2.6
2026-01-03,SANDWICH J,14,Sunny,-1.2
2026-01-02,SANDWICH J,8,Sunny,-5.3
2026-01-01,SANDWICH J,8,Cloudy,-4.5
2026-01-17,SANDWICH I,13,Sunny,3
2026-01-16,SANDWICH I,11,Sunny,6.2
2026-01-15,SANDWICH I,8,Sunny,10.1
2026-01-10,SANDWICH I,14,Snow,5.4
2026-01-09,SANDWICH I,9,Cloudy,3.1
2026-01-08,SANDWICH I,9,Sunny,-2.6
2026-01-03,SANDWICH I,16,Sunny,-1.2
2026-01-02,SANDWICH I,11,Sunny,-5.3
2026-01-01,SANDWICH I,11,Cloudy,-4.5
2026-01-17,SANDWICH H,28,Sunny,3
2026-01-16,SANDWICH H,16,Sunny,6.2
2026-01-15,SANDWICH H,17,Sunny,10.1
2026-01-14,SANDWICH H,1,Sunny,1.5
2026-01-10,SANDWICH H,27,Snow,5.4
2026-01-09,SANDWICH H,17,Cloudy,3.1
2026-01-08,SANDWICH H,20,Sunny,-2.6
2026-01-03,SANDWICH H,20,Sunny,-1.2
2026-01-02,SANDWICH H,17,Sunny,-5.3
2026-01-01,SANDWICH H,19,Cloudy,-4.5
2026-01-17,SANDWICH G,11,Sunny,3
2026-01-16,SANDWICH G,10,Sunny,6.2
2026-01-15,SANDWICH G,6,Sunny,10.1
